INFO:Trainer:2024-12-05 20:34:26:[cuda:0] Initialization completed, start model training.
 89%|████████▉ | 1831/2047 [00:52<00:06, 35.54it/s]
 90%|████████▉ | 1835/2047 [00:52<00:05, 35.54it/s]
 90%|████████▉ | 1839/2047 [00:52<00:05, 35.55it/s]
 90%|█████████ | 1843/2047 [00:52<00:05, 35.56it/s]
 90%|█████████ | 1847/2047 [00:52<00:05, 35.53it/s]
 90%|█████████ | 1851/2047 [00:52<00:05, 35.54it/s]
 91%|█████████ | 1855/2047 [00:52<00:05, 35.56it/s]
 91%|█████████ | 1859/2047 [00:53<00:05, 35.54it/s]
 91%|█████████ | 1863/2047 [00:53<00:05, 35.55it/s]
 91%|█████████ | 1867/2047 [00:53<00:05, 35.55it/s]
 91%|█████████▏| 1871/2047 [00:53<00:04, 35.56it/s]
 92%|█████████▏| 1875/2047 [00:53<00:04, 35.52it/s]
 92%|█████████▏| 1879/2047 [00:53<00:04, 35.52it/s]
 92%|█████████▏| 1883/2047 [00:53<00:04, 35.52it/s]
 92%|█████████▏| 1887/2047 [00:53<00:04, 35.53it/s]
 92%|█████████▏| 1891/2047 [00:53<00:04, 35.54it/s]
 93%|█████████▎| 1895/2047 [00:54<00:04, 35.55it/s]
 93%|█████████▎| 1899/2047 [00:54<00:04, 35.54it/s]
 93%|█████████▎| 1903/2047 [00:54<00:04, 35.53it/s]
 93%|█████████▎| 1907/2047 [00:54<00:03, 35.51it/s]
 93%|█████████▎| 1911/2047 [00:54<00:03, 35.53it/s]
 94%|█████████▎| 1915/2047 [00:54<00:03, 35.53it/s]
 94%|█████████▎| 1919/2047 [00:54<00:03, 35.55it/s]
 94%|█████████▍| 1923/2047 [00:54<00:03, 35.56it/s]
 94%|█████████▍| 1927/2047 [00:54<00:03, 35.55it/s]
 94%|█████████▍| 1931/2047 [00:55<00:03, 35.54it/s]
 95%|█████████▍| 1935/2047 [00:55<00:03, 35.55it/s]
 95%|█████████▍| 1939/2047 [00:55<00:03, 35.50it/s]
 95%|█████████▍| 1943/2047 [00:55<00:02, 35.51it/s]
 95%|█████████▌| 1947/2047 [00:55<00:02, 35.52it/s]
 95%|█████████▌| 1951/2047 [00:55<00:02, 35.54it/s]
 96%|█████████▌| 1955/2047 [00:55<00:02, 35.53it/s]
 96%|█████████▌| 1959/2047 [00:55<00:02, 35.53it/s]
 96%|█████████▌| 1963/2047 [00:55<00:02, 35.54it/s]
 96%|█████████▌| 1967/2047 [00:56<00:02, 35.56it/s]
 96%|█████████▋| 1971/2047 [00:56<00:02, 35.55it/s]
 96%|█████████▋| 1975/2047 [00:56<00:02, 35.55it/s]
 97%|█████████▋| 1979/2047 [00:56<00:01, 35.53it/s]
 97%|█████████▋| 1983/2047 [00:56<00:01, 35.55it/s]
 97%|█████████▋| 1987/2047 [00:56<00:01, 35.54it/s]
 97%|█████████▋| 1991/2047 [00:56<00:01, 35.53it/s]
 97%|█████████▋| 1995/2047 [00:56<00:01, 35.52it/s]
 98%|█████████▊| 1999/2047 [00:57<00:01, 35.54it/s]
 98%|█████████▊| 2003/2047 [00:57<00:01, 35.56it/s]
 98%|█████████▊| 2007/2047 [00:57<00:01, 35.52it/s]
 98%|█████████▊| 2011/2047 [00:57<00:01, 35.50it/s]
 98%|█████████▊| 2015/2047 [00:57<00:00, 35.53it/s]
 99%|█████████▊| 2019/2047 [00:57<00:00, 35.60it/s]
 99%|█████████▉| 2023/2047 [00:57<00:00, 35.67it/s]
 99%|█████████▉| 2027/2047 [00:57<00:00, 35.71it/s]
 99%|█████████▉| 2031/2047 [00:57<00:00, 35.73it/s]
 99%|█████████▉| 2035/2047 [00:58<00:00, 35.76it/s]
100%|█████████▉| 2039/2047 [00:58<00:00, 35.77it/s]
100%|█████████▉| 2043/2047 [00:58<00:00, 35.78it/s]
100%|██████████| 2047/2047 [00:58<00:00, 36.83it/s]
100%|██████████| 2047/2047 [00:58<00:00, 35.03it/s]
INFO:Trainer:2024-12-05 21:33:15:mr: 459.592
INFO:Trainer:2024-12-05 21:33:15:mrr: 0.301
INFO:Trainer:2024-12-05 21:33:15:hits@1: 0.212
INFO:Trainer:2024-12-05 21:33:15:hits@3: 0.335
INFO:Trainer:2024-12-05 21:33:15:hits@10: 0.481
INFO:Trainer:2024-12-05 21:33:15:mr_type: 123.318
INFO:Trainer:2024-12-05 21:33:15:mrr_type: 0.337
INFO:Trainer:2024-12-05 21:33:15:hits@1_type: 0.244
INFO:Trainer:2024-12-05 21:33:15:hits@3_type: 0.371
INFO:Trainer:2024-12-05 21:33:15:hits@10_type: 0.523

  0%|          | 0/2047 [00:00<?, ?it/s]
  0%|          | 1/2047 [00:00<15:13,  2.24it/s]
  0%|          | 5/2047 [00:00<03:07, 10.92it/s]
  0%|          | 9/2047 [00:00<01:55, 17.63it/s]
  1%|          | 13/2047 [00:00<01:29, 22.67it/s]
  1%|          | 17/2047 [00:00<01:16, 26.37it/s]
  1%|          | 21/2047 [00:01<01:09, 29.06it/s]
  1%|          | 25/2047 [00:01<01:05, 30.99it/s]
  1%|▏         | 29/2047 [00:01<01:02, 32.36it/s]
  2%|▏         | 33/2047 [00:01<01:00, 33.34it/s]
  2%|▏         | 37/2047 [00:01<00:59, 34.02it/s]
  2%|▏         | 41/2047 [00:01<00:58, 34.49it/s]
  2%|▏         | 45/2047 [00:01<00:57, 34.78it/s]
  2%|▏         | 49/2047 [00:01<00:57, 35.03it/s]
  3%|▎         | 53/2047 [00:01<00:56, 35.19it/s]
  3%|▎         | 57/2047 [00:02<00:56, 35.30it/s]
  3%|▎         | 61/2047 [00:02<00:56, 35.35it/s]
  3%|▎         | 65/2047 [00:02<00:55, 35.40it/s]
  3%|▎         | 69/2047 [00:02<00:55, 35.45it/s]
  4%|▎         | 73/2047 [00:02<00:55, 35.49it/s]
  4%|▍         | 77/2047 [00:02<00:55, 35.51it/s]
  4%|▍         | 81/2047 [00:02<00:55, 35.54it/s]
  4%|▍         | 85/2047 [00:02<00:55, 35.56it/s]
  4%|▍         | 89/2047 [00:02<00:55, 35.54it/s]
  5%|▍         | 93/2047 [00:03<00:55, 35.49it/s]
  5%|▍         | 97/2047 [00:03<00:54, 35.50it/s]
  5%|▍         | 101/2047 [00:03<00:54, 35.52it/s]
  5%|▌         | 105/2047 [00:03<00:54, 35.54it/s]
  5%|▌         | 109/2047 [00:03<00:54, 35.57it/s]
  6%|▌         | 113/2047 [00:03<00:54, 35.59it/s]
  6%|▌         | 117/2047 [00:03<00:54, 35.57it/s]
  6%|▌         | 121/2047 [00:03<00:54, 35.55it/s]
  6%|▌         | 125/2047 [00:03<00:54, 35.54it/s]
  6%|▋         | 129/2047 [00:04<00:53, 35.55it/s]
  6%|▋         | 133/2047 [00:04<00:53, 35.55it/s]
  7%|▋         | 137/2047 [00:04<00:53, 35.56it/s]
  7%|▋         | 141/2047 [00:04<00:53, 35.57it/s]
  7%|▋         | 145/2047 [00:04<00:53, 35.59it/s]
  7%|▋         | 149/2047 [00:04<00:53, 35.59it/s]
  7%|▋         | 153/2047 [00:04<00:53, 35.59it/s]
  8%|▊         | 157/2047 [00:04<00:53, 35.56it/s]
  8%|▊         | 161/2047 [00:04<00:53, 35.54it/s]
  8%|▊         | 165/2047 [00:05<00:52, 35.55it/s]
  8%|▊         | 169/2047 [00:05<00:52, 35.53it/s]
  8%|▊         | 173/2047 [00:05<00:52, 35.54it/s]
  9%|▊         | 177/2047 [00:05<00:52, 35.51it/s]
  9%|▉         | 181/2047 [00:05<00:52, 35.51it/s]
  9%|▉         | 185/2047 [00:05<00:52, 35.50it/s]
  9%|▉         | 189/2047 [00:05<00:52, 35.50it/s]
  9%|▉         | 193/2047 [00:05<00:52, 35.53it/s]
 10%|▉         | 197/2047 [00:05<00:52, 35.55it/s]
 10%|▉         | 201/2047 [00:06<00:51, 35.56it/s]
 10%|█         | 205/2047 [00:06<00:51, 35.57it/s]
 10%|█         | 209/2047 [00:06<00:51, 35.52it/s]
 10%|█         | 213/2047 [00:06<00:51, 35.52it/s]
 11%|█         | 217/2047 [00:06<00:51, 35.55it/s]
 11%|█         | 221/2047 [00:06<00:51, 35.56it/s]
 11%|█         | 225/2047 [00:06<00:51, 35.58it/s]
 11%|█         | 229/2047 [00:06<00:51, 35.54it/s]
 11%|█▏        | 233/2047 [00:06<00:51, 35.52it/s]
 12%|█▏        | 237/2047 [00:07<00:51, 35.41it/s]
 12%|█▏        | 241/2047 [00:07<00:50, 35.45it/s]
 12%|█▏        | 245/2047 [00:07<00:50, 35.49it/s]
 12%|█▏        | 249/2047 [00:07<00:50, 35.52it/s]
 12%|█▏        | 253/2047 [00:07<00:50, 35.54it/s]
 13%|█▎        | 257/2047 [00:07<00:50, 35.56it/s]
 13%|█▎        | 261/2047 [00:07<00:50, 35.51it/s]
 13%|█▎        | 265/2047 [00:07<00:50, 35.53it/s]
 13%|█▎        | 269/2047 [00:07<00:50, 35.54it/s]
 13%|█▎        | 273/2047 [00:08<00:49, 35.56it/s]
 14%|█▎        | 277/2047 [00:08<00:49, 35.56it/s]
 14%|█▎        | 281/2047 [00:08<00:49, 35.56it/s]
 14%|█▍        | 285/2047 [00:08<00:49, 35.57it/s]
 14%|█▍        | 289/2047 [00:08<00:49, 35.58it/s]
 14%|█▍        | 293/2047 [00:08<00:49, 35.53it/s]
 15%|█▍        | 297/2047 [00:08<00:49, 35.54it/s]
 15%|█▍        | 301/2047 [00:08<00:49, 35.56it/s]
 15%|█▍        | 305/2047 [00:09<00:48, 35.57it/s]
 15%|█▌        | 309/2047 [00:09<00:48, 35.56it/s]
 15%|█▌        | 313/2047 [00:09<00:48, 35.57it/s]
 15%|█▌        | 317/2047 [00:09<00:48, 35.56it/s]
 16%|█▌        | 321/2047 [00:09<00:48, 35.59it/s]
 16%|█▌        | 325/2047 [00:09<00:48, 35.53it/s]
 16%|█▌        | 329/2047 [00:09<00:48, 35.56it/s]
 16%|█▋        | 333/2047 [00:09<00:48, 35.57it/s]
 16%|█▋        | 337/2047 [00:09<00:48, 35.57it/s]
 17%|█▋        | 341/2047 [00:10<00:47, 35.57it/s]
 17%|█▋        | 345/2047 [00:10<00:47, 35.58it/s]
 17%|█▋        | 349/2047 [00:10<00:47, 35.59it/s]
 17%|█▋        | 353/2047 [00:10<00:47, 35.59it/s]
 17%|█▋        | 357/2047 [00:10<00:47, 35.54it/s]
 18%|█▊        | 361/2047 [00:10<00:47, 35.55it/s]
 18%|█▊        | 365/2047 [00:10<00:47, 35.57it/s]
 18%|█▊        | 369/2047 [00:10<00:47, 35.57it/s]
 18%|█▊        | 373/2047 [00:10<00:47, 35.56it/s]
 18%|█▊        | 377/2047 [00:11<00:46, 35.54it/s]
 19%|█▊        | 381/2047 [00:11<00:46, 35.56it/s]
 19%|█▉        | 385/2047 [00:11<00:46, 35.57it/s]
 19%|█▉        | 389/2047 [00:11<00:46, 35.48it/s]
 19%|█▉        | 393/2047 [00:11<00:46, 35.52it/s]
 19%|█▉        | 397/2047 [00:11<00:46, 35.52it/s]
 20%|█▉        | 401/2047 [00:11<00:46, 35.54it/s]
 20%|█▉        | 405/2047 [00:11<00:46, 35.54it/s]
 20%|█▉        | 409/2047 [00:11<00:46, 35.56it/s]
 20%|██        | 413/2047 [00:12<00:45, 35.56it/s]
 20%|██        | 417/2047 [00:12<00:45, 35.56it/s]
 21%|██        | 421/2047 [00:12<00:45, 35.52it/s]
 21%|██        | 425/2047 [00:12<00:45, 35.54it/s]
 21%|██        | 429/2047 [00:12<00:45, 35.55it/s]
 21%|██        | 433/2047 [00:12<00:45, 35.57it/s]
 21%|██▏       | 437/2047 [00:12<00:45, 35.56it/s]
 22%|██▏       | 441/2047 [00:12<00:45, 35.55it/s]
 22%|██▏       | 445/2047 [00:12<00:45, 35.55it/s]
 22%|██▏       | 449/2047 [00:13<00:44, 35.51it/s]
 22%|██▏       | 453/2047 [00:13<00:44, 35.51it/s]
 22%|██▏       | 457/2047 [00:13<00:44, 35.54it/s]
 23%|██▎       | 461/2047 [00:13<00:44, 35.55it/s]
 23%|██▎       | 465/2047 [00:13<00:44, 35.55it/s]
 23%|██▎       | 469/2047 [00:13<00:44, 35.55it/s]
 23%|██▎       | 473/2047 [00:13<00:44, 35.55it/s]
 23%|██▎       | 477/2047 [00:13<00:44, 35.55it/s]
 23%|██▎       | 481/2047 [00:13<00:44, 35.52it/s]
 24%|██▎       | 485/2047 [00:14<00:43, 35.53it/s]
 24%|██▍       | 489/2047 [00:14<00:43, 35.55it/s]
 24%|██▍       | 493/2047 [00:14<00:43, 35.54it/s]
 24%|██▍       | 497/2047 [00:14<00:43, 35.54it/s]
 24%|██▍       | 501/2047 [00:14<00:43, 35.54it/s]
 25%|██▍       | 505/2047 [00:14<00:43, 35.55it/s]
 25%|██▍       | 509/2047 [00:14<00:43, 35.56it/s]
 25%|██▌       | 513/2047 [00:14<00:43, 35.52it/s]
 25%|██▌       | 517/2047 [00:14<00:43, 35.53it/s]
 25%|██▌       | 521/2047 [00:15<00:42, 35.54it/s]
 26%|██▌       | 525/2047 [00:15<00:42, 35.56it/s]
 26%|██▌       | 529/2047 [00:15<00:42, 35.56it/s]
 26%|██▌       | 533/2047 [00:15<00:42, 35.56it/s]
 26%|██▌       | 537/2047 [00:15<00:42, 35.56it/s]
 26%|██▋       | 541/2047 [00:15<00:42, 35.53it/s]
 27%|██▋       | 545/2047 [00:15<00:42, 35.53it/s]
 27%|██▋       | 549/2047 [00:15<00:42, 35.55it/s]
 27%|██▋       | 553/2047 [00:15<00:42, 35.56it/s]
 27%|██▋       | 557/2047 [00:16<00:41, 35.57it/s]
 27%|██▋       | 561/2047 [00:16<00:41, 35.58it/s]
 28%|██▊       | 565/2047 [00:16<00:41, 35.56it/s]
 28%|██▊       | 569/2047 [00:16<00:41, 35.56it/s]
 28%|██▊       | 573/2047 [00:16<00:41, 35.56it/s]
 28%|██▊       | 577/2047 [00:16<00:41, 35.56it/s]
 28%|██▊       | 581/2047 [00:16<00:41, 35.55it/s]
 29%|██▊       | 585/2047 [00:16<00:41, 35.56it/s]
 29%|██▉       | 589/2047 [00:16<00:40, 35.57it/s]
 29%|██▉       | 593/2047 [00:17<00:40, 35.58it/s]
 29%|██▉       | 597/2047 [00:17<00:40, 35.57it/s]
 29%|██▉       | 601/2047 [00:17<00:40, 35.56it/s]
 30%|██▉       | 605/2047 [00:17<00:40, 35.55it/s]
 30%|██▉       | 609/2047 [00:17<00:40, 35.52it/s]
 30%|██▉       | 613/2047 [00:17<00:40, 35.52it/s]
 30%|███       | 617/2047 [00:17<00:40, 35.54it/s]
 30%|███       | 621/2047 [00:17<00:40, 35.56it/s]
 31%|███       | 625/2047 [00:18<00:39, 35.57it/s]
 31%|███       | 629/2047 [00:18<00:39, 35.56it/s]
 31%|███       | 633/2047 [00:18<00:39, 35.56it/s]
 31%|███       | 637/2047 [00:18<00:39, 35.55it/s]
 31%|███▏      | 641/2047 [00:18<00:39, 35.54it/s]
 32%|███▏      | 645/2047 [00:18<00:39, 35.54it/s]
 32%|███▏      | 649/2047 [00:18<00:39, 35.55it/s]
 32%|███▏      | 653/2047 [00:18<00:39, 35.57it/s]
 32%|███▏      | 657/2047 [00:18<00:39, 35.58it/s]
 32%|███▏      | 661/2047 [00:19<00:38, 35.57it/s]
 32%|███▏      | 665/2047 [00:19<00:38, 35.56it/s]
 33%|███▎      | 669/2047 [00:19<00:38, 35.56it/s]
 33%|███▎      | 673/2047 [00:19<00:38, 35.56it/s]
 33%|███▎      | 677/2047 [00:19<00:38, 35.55it/s]
 33%|███▎      | 681/2047 [00:19<00:38, 35.57it/s]
 33%|███▎      | 685/2047 [00:19<00:38, 35.57it/s]
 34%|███▎      | 689/2047 [00:19<00:38, 35.57it/s]
 34%|███▍      | 693/2047 [00:19<00:38, 35.58it/s]
 34%|███▍      | 697/2047 [00:20<00:37, 35.58it/s]
 34%|███▍      | 701/2047 [00:20<00:37, 35.58it/s]
 34%|███▍      | 705/2047 [00:20<00:37, 35.56it/s]
 35%|███▍      | 709/2047 [00:20<00:37, 35.53it/s]
 35%|███▍      | 713/2047 [00:20<00:37, 35.55it/s]
 35%|███▌      | 717/2047 [00:20<00:37, 35.52it/s]
 35%|███▌      | 721/2047 [00:20<00:37, 35.49it/s]
 35%|███▌      | 725/2047 [00:20<00:37, 35.52it/s]
 36%|███▌      | 729/2047 [00:20<00:37, 35.53it/s]
 36%|███▌      | 733/2047 [00:21<00:37, 35.50it/s]
 36%|███▌      | 737/2047 [00:21<00:36, 35.53it/s]
 36%|███▌      | 741/2047 [00:21<00:36, 35.48it/s]
 36%|███▋      | 745/2047 [00:21<00:36, 35.51it/s]
 37%|███▋      | 749/2047 [00:21<00:36, 35.52it/s]
 37%|███▋      | 753/2047 [00:21<00:36, 35.51it/s]
 37%|███▋      | 757/2047 [00:21<00:36, 35.51it/s]
 37%|███▋      | 761/2047 [00:21<00:36, 35.54it/s]
 37%|███▋      | 765/2047 [00:21<00:36, 35.54it/s]
 38%|███▊      | 769/2047 [00:22<00:35, 35.55it/s]
 38%|███▊      | 773/2047 [00:22<00:35, 35.56it/s]
 38%|███▊      | 777/2047 [00:22<00:35, 35.57it/s]
 38%|███▊      | 781/2047 [00:22<00:35, 35.55it/s]
 38%|███▊      | 785/2047 [00:22<00:35, 35.49it/s]
 39%|███▊      | 789/2047 [00:22<00:35, 35.50it/s]
 39%|███▊      | 793/2047 [00:22<00:35, 35.53it/s]
 39%|███▉      | 797/2047 [00:22<00:35, 35.54it/s]
 39%|███▉      | 801/2047 [00:22<00:35, 35.54it/s]
 39%|███▉      | 805/2047 [00:23<00:34, 35.50it/s]
 40%|███▉      | 809/2047 [00:23<00:34, 35.48it/s]
 40%|███▉      | 813/2047 [00:23<00:34, 35.49it/s]
 40%|███▉      | 817/2047 [00:23<00:34, 35.51it/s]
 40%|████      | 821/2047 [00:23<00:34, 35.53it/s]
 40%|████      | 825/2047 [00:23<00:34, 35.54it/s]
 40%|████      | 829/2047 [00:23<00:34, 35.53it/s]
 41%|████      | 833/2047 [00:23<00:34, 35.55it/s]
 41%|████      | 837/2047 [00:23<00:34, 35.54it/s]
 41%|████      | 841/2047 [00:24<00:33, 35.56it/s]
 41%|████▏     | 845/2047 [00:24<00:33, 35.57it/s]
 41%|████▏     | 849/2047 [00:24<00:33, 35.58it/s]
 42%|████▏     | 853/2047 [00:24<00:33, 35.56it/s]
 42%|████▏     | 857/2047 [00:24<00:33, 35.57it/s]
 42%|████▏     | 861/2047 [00:24<00:33, 35.56it/s]
 42%|████▏     | 865/2047 [00:24<00:33, 35.58it/s]
 42%|████▏     | 869/2047 [00:24<00:33, 35.57it/s]
 43%|████▎     | 873/2047 [00:24<00:33, 35.57it/s]
 43%|████▎     | 877/2047 [00:25<00:32, 35.56it/s]
 43%|████▎     | 881/2047 [00:25<00:32, 35.57it/s]
 43%|████▎     | 885/2047 [00:25<00:32, 35.57it/s]
 43%|████▎     | 889/2047 [00:25<00:32, 35.55it/s]
 44%|████▎     | 893/2047 [00:25<00:32, 35.54it/s]
 44%|████▍     | 897/2047 [00:25<00:32, 35.55it/s]
 44%|████▍     | 901/2047 [00:25<00:32, 35.54it/s]
 44%|████▍     | 905/2047 [00:25<00:32, 35.55it/s]
 44%|████▍     | 909/2047 [00:25<00:31, 35.56it/s]
 45%|████▍     | 913/2047 [00:26<00:31, 35.58it/s]
 45%|████▍     | 917/2047 [00:26<00:31, 35.58it/s]
 45%|████▍     | 921/2047 [00:26<00:31, 35.59it/s]
 45%|████▌     | 925/2047 [00:26<00:31, 35.59it/s]
 45%|████▌     | 929/2047 [00:26<00:31, 35.58it/s]
 46%|████▌     | 933/2047 [00:26<00:31, 35.55it/s]
 46%|████▌     | 937/2047 [00:26<00:31, 35.57it/s]
 46%|████▌     | 941/2047 [00:26<00:31, 35.57it/s]
 46%|████▌     | 945/2047 [00:27<00:30, 35.57it/s]
 46%|████▋     | 949/2047 [00:27<00:30, 35.56it/s]
 47%|████▋     | 953/2047 [00:27<00:30, 35.58it/s]
 47%|████▋     | 957/2047 [00:27<00:30, 35.58it/s]
 47%|████▋     | 961/2047 [00:27<00:30, 35.58it/s]
 47%|████▋     | 965/2047 [00:27<00:30, 35.57it/s]
 47%|████▋     | 969/2047 [00:27<00:30, 35.57it/s]
 48%|████▊     | 973/2047 [00:27<00:30, 35.56it/s]
 48%|████▊     | 977/2047 [00:27<00:30, 35.54it/s]
 48%|████▊     | 981/2047 [00:28<00:29, 35.55it/s]
 48%|████▊     | 985/2047 [00:28<00:29, 35.56it/s]
 48%|████▊     | 989/2047 [00:28<00:29, 35.57it/s]
 49%|████▊     | 993/2047 [00:28<00:29, 35.59it/s]
 49%|████▊     | 997/2047 [00:28<00:29, 35.58it/s]
 49%|████▉     | 1001/2047 [00:28<00:29, 35.56it/s]
 49%|████▉     | 1005/2047 [00:28<00:29, 35.57it/s]
 49%|████▉     | 1009/2047 [00:28<00:29, 35.56it/s]
 49%|████▉     | 1013/2047 [00:28<00:29, 35.53it/s]
 50%|████▉     | 1017/2047 [00:29<00:28, 35.55it/s]
 50%|████▉     | 1021/2047 [00:29<00:28, 35.56it/s]
 50%|█████     | 1025/2047 [00:29<00:28, 35.57it/s]
 50%|█████     | 1029/2047 [00:29<00:28, 35.58it/s]
 50%|█████     | 1033/2047 [00:29<00:28, 35.59it/s]
 51%|█████     | 1037/2047 [00:29<00:28, 35.58it/s]
 51%|█████     | 1041/2047 [00:29<00:28, 35.54it/s]
 51%|█████     | 1045/2047 [00:29<00:28, 35.54it/s]
